n_features,n_estimators,max_samples,contamination,max_features,bootstrap,threshold,fpr_val,fpr_test,tpr_val,tpr_test,metric_val,auc_val,auc,time_s
15,200,256.0,0.005,0.6,False,0.06121588109357656,0.03928643014632191,0.05165165165165165,0.9976303317535545,0.8784,0.9976303317535545,0.9939214613381667,0.9670684284284283,0.7716639041900635
15,200,256.0,0.005,0.6,True,0.062385713341090665,0.040889957907396274,0.05345345345345345,0.9976303317535545,0.8792,0.9976303317535545,0.9935459907531166,0.9664773973973975,0.6324355602264404
15,200,256.0,0.005,0.8,False,0.05657473403173496,0.03487672880336741,0.046446446446446445,0.995260663507109,0.8624,0.995260663507109,0.9946550657892862,0.9654657057057057,0.8102047443389893
15,200,256.0,0.005,0.8,True,0.05333338428122247,0.03227099619162157,0.043043043043043044,0.995260663507109,0.8584,0.995260663507109,0.9948849554327578,0.9661936736736737,0.6525843143463135
15,200,256.0,0.005,1.0,False,0.03862729006546606,0.026658649027861296,0.03183183183183183,0.995260663507109,0.84,0.995260663507109,0.996077626702917,0.9700084884884884,0.7424585819244385
15,200,256.0,0.005,1.0,True,0.03566327572279948,0.024854680296652637,0.03023023023023023,0.995260663507109,0.802,0.995260663507109,0.9963478895275768,0.9698454454454456,0.591942310333252
15,200,0.4,0.005,0.6,False,0.07249097759724998,0.034275405892964524,0.03803803803803804,1.0,0.9392,1.0,0.9953689586284137,0.9779005005005007,1.0162408351898193
15,200,0.4,0.005,0.6,True,0.07652730388354034,0.039085989176187615,0.04584584584584585,1.0,0.9472,1.0,0.9953699085856182,0.97789997997998,0.9307544231414795
15,200,0.4,0.005,0.8,False,0.046104563808293975,0.020444978953698137,0.023623623623623625,1.0,0.904,1.0,0.9960211042492536,0.9788661861861864,1.0558569431304932
15,200,0.4,0.005,0.8,True,0.05663670071685811,0.02786129484866707,0.03223223223223223,1.0,0.9408,1.0,0.9959802560894633,0.9787048248248249,0.9570400714874268
15,200,0.4,0.005,1.0,False,0.04470560002696489,0.021447183804369614,0.02242242242242242,1.0,0.8908,1.0,0.9959645817955901,0.9788699499499499,0.99306321144104
15,200,0.4,0.005,1.0,True,0.0506897634008604,0.025055121266786932,0.02822822822822823,1.0,0.9276,1.0,0.9964732838785613,0.9783334934934935,0.8995535373687744
15,500,256.0,0.005,0.6,False,0.0625139808649835,0.03828422529565043,0.04704704704704705,0.9976303317535545,0.8768,0.9976303317535545,0.9953148110677614,0.9674327927927927,1.8946635723114014
15,500,256.0,0.005,0.6,True,0.06303391491547039,0.040889957907396274,0.051451451451451455,0.9976303317535545,0.8772,0.9976303317535545,0.9948555067594205,0.9669276476476476,1.4972202777862549
